Instructions: LRRLLRRLLRRRLRLRRLRLRLRRLRLRLRLLLRRRLRLRRLLRLRRRLRRRLRLRLRRRLLRRLLRLRLRRRLRLLRRRLRLLRLRRRLRLRRRLRRRLLRRRLLRRRLRRLRRRLLRRRLRRLRRLRRLLRLRRLRRLRRRLRLRLRLRLRLRRRLLRLRRLRLRRLLRRLLRLRRLRRRLRLRLRLRRRLRRLRRLRRLRRLRRLRLRRRLRRRLRRRLRLRLLRRLRRRLRRLRLRRRLRRLRRRLRRLLRRLLLRRRR
GSC = {'L': 'CLG', 'R': 'RPF'}
Reached ['HMZ'] by executing R at position 262 in 17458 cycles
Reached ['HMZ'] by executing R at position 262 in 17537 cycles
Reached ['HMZ'] by executing R at position 262 in 17616 cycles
Reached ['HMZ'] by executing R at position 262 in 17695 cycles
Reached ['HMZ'] by executing R at position 262 in 17774 cycles
Reached ['HMZ'] by executing R at position 262 in 17853 cycles
Reached ['HMZ'] by executing R at position 262 in 17932 cycles
Reached ['HMZ'] by executing R at position 262 in 18011 cycles
Reached ['HMZ'] by executing R at position 262 in 18090 cycles
Reached ['HMZ'] by executing R at position 262 in 18169 cycles
Reached ['HMZ'] by executing R at position 262 in 18248 cycles
Reached ['HMZ'] by executing R at position 262 in 18327 cycles
Reached ['HMZ'] by executing R at position 262 in 18406 cycles
Reached ['HMZ'] by executing R at position 262 in 18485 cycles
Reached ['HMZ'] by executing R at position 262 in 18564 cycles
Reached ['HMZ'] by executing R at position 262 in 18643 cycles
Reached ['HMZ'] by executing R at position 262 in 18722 cycles
Reached ['HMZ'] by executing R at position 262 in 18801 cycles
Reached ['HMZ'] by executing R at position 262 in 18880 cycles
Reached ['HMZ'] by executing R at position 262 in 18959 cycles
Reached ['HMZ'] by executing R at position 262 in 19038 cycles
Reached ['HMZ'] by executing R at position 262 in 19117 cycles
Reached ['HMZ'] by executing R at position 262 in 19196 cycles
Reached ['HMZ'] by executing R at position 262 in 19275 cycles
Reached ['HMZ'] by executing R at position 262 in 19354 cycles
Reached ['HMZ'] by executing R at position 262 in 19433 cycles
Reached ['HMZ'] by executing R at position 262 in 19512 cycles
Reached ['HMZ'] by executing R at position 262 in 19591 cycles
Reached ['HMZ'] by executing R at position 262 in 19670 cycles
Reached ['HMZ'] by executing R at position 262 in 19749 cycles
Reached ['HMZ'] by executing R at position 262 in 19828 cycles
Reached ['HMZ'] by executing R at position 262 in 19907 cycles
Reached ['HMZ'] by executing R at position 262 in 19986 cycles
Entering cycle 20000
Reached ['HMZ'] by executing R at position 262 in 20065 cycles
Reached ['HMZ'] by executing R at position 262 in 20144 cycles
Reached ['HMZ'] by executing R at position 262 in 20223 cycles
Reached ['HMZ'] by executing R at position 262 in 20302 cycles
Reached ['HMZ'] by executing R at position 262 in 20381 cycles
Reached ['HMZ'] by executing R at position 262 in 20460 cycles
Reached ['HMZ'] by executing R at position 262 in 20539 cycles
Reached ['HMZ'] by executing R at position 262 in 20618 cycles
Reached ['HMZ'] by executing R at position 262 in 20697 cycles
Reached ['HMZ'] by executing R at position 262 in 20776 cycles
Reached ['HMZ'] by executing R at position 262 in 20855 cycles
Reached ['HMZ'] by executing R at position 262 in 20934 cycles
Reached ['HMZ'] by executing R at position 262 in 21013 cycles
Reached ['HMZ'] by executing R at position 262 in 21092 cycles
Reached ['HMZ'] by executing R at position 262 in 21171 cycles
Reached ['HMZ'] by executing R at position 262 in 21250 cycles
Reached ['HMZ'] by executing R at position 262 in 21329 cycles
Reached ['HMZ'] by executing R at position 262 in 21408 cycles
Reached ['HMZ'] by executing R at position 262 in 21487 cycles
Reached ['HMZ'] by executing R at position 262 in 21566 cycles
Reached ['HMZ'] by executing R at position 262 in 21645 cycles
Reached ['HMZ'] by executing R at position 262 in 21724 cycles
Reached ['HMZ'] by executing R at position 262 in 21803 cycles
Reached ['HMZ'] by executing R at position 262 in 21882 cycles
Reached ['HMZ'] by executing R at position 262 in 21961 cycles
Reached ['HMZ'] by executing R at position 262 in 22040 cycles
Reached ['HMZ'] by executing R at position 262 in 22119 cycles
Reached ['HMZ'] by executing R at position 262 in 22198 cycles
Reached ['HMZ'] by executing R at position 262 in 22277 cycles
Reached ['HMZ'] by executing R at position 262 in 22356 cycles
Reached ['HMZ'] by executing R at position 262 in 22435 cycles
Reached ['HMZ'] by executing R at position 262 in 22514 cycles
Reached ['HMZ'] by executing R at position 262 in 22593 cycles
Reached ['HMZ'] by executing R at position 262 in 22672 cycles
Reached ['HMZ'] by executing R at position 262 in 22751 cycles
Reached ['HMZ'] by executing R at position 262 in 22830 cycles
